GEOID,2023-2028 Growth Rate: Owner Occ HUs
210039202.0,0.011399999999999999
210039203.0,-0.0017000000000000001
210039204.0,-0.0011
210039205.0,-0.0034999999999999996
210039206.0,-0.0009
210350101.0,0.0
210350102.0,-0.0023
210350103.01,0.0
210350103.03,0.0048
210350103.04,0.0125
210350104.0,0.0169
210350105.0,0.0043
210350106.01,0.0018
210350106.02,0.0068000000000000005
210350107.0,0.0028000000000000004
210350108.0,-0.0034000000000000002
210472013.01,0.0007000000000000001
210472013.03,0.006
210472013.04,0.010700000000000001
210472014.0,-0.0007000000000000001
210472015.01,0.0
210472015.02,0.0
210472015.03,0.0
210479801.0,0.0
210539701.0,-0.0007000000000000001
210539702.02,-0.003
210539702.03,-0.0069
210539702.04,0.0031
210579502.0,-0.0085
210759601.0,-0.0022
210759602.0,0.0
210830202.0,0.0003
210830203.01,0.0052
210830203.02,0.0098
210830204.0,0.001
210830205.0,-0.0011
210830206.0,-0.0008
210830209.0,-0.0006
211059701.0,-0.0038
211419604.0,0.0063
211419606.0,0.0015
211719302.0,-0.001
211719303.0,0.0046
211719304.0,0.0022
212139701.0,0.0149
212139702.0,0.002
212139704.01,0.025099999999999997
212139704.02,-0.0008
212199503.0,-0.005
212199504.0,-0.004
212219702.02,0.0046
212219703.02,-0.002
212219801.0,0.0
212219802.0,0.0
470039501.0,0.009000000000000001
470039502.01,0.0097
470039502.02,0.0092
470039503.0,0.0044
470039504.01,0.011899999999999999
470039504.02,0.020499999999999997
470039505.0,0.0132
470039506.0,0.013999999999999999
470039507.0,0.0
470039508.0,0.0055000000000000005
470059630.0,0.0016
470059631.0,0.0026
470059632.0,0.0045000000000000005
470059633.0,0.0
470059634.0,0.0016
470079530.0,0.0078000000000000005
470079531.01,0.0092
470079531.02,0.0106
470079532.0,0.0070999999999999995
470159601.0,0.0083
470159602.01,0.008199999999999999
470159602.02,0.0083
470159603.0,0.0015
470179620.0,0.0023
470179621.01,0.0
470179621.02,0.0051
470179622.01,0.0013
470179622.02,0.001
470179623.0,0.0043
470179624.0,0.0049
470179625.0,0.0
470179801.0,0.0
470210701.02,0.0044
470210701.03,0.0006
470210701.04,0.005600000000000001
470210702.01,0.015
470210702.02,0.0141
470210702.03,0.010700000000000001
470210703.0,0.0083
470210704.01,0.0098
470210704.02,-0.0001
470239701.01,0.011699999999999999
470239701.02,0.0037
470239702.0,0.0034999999999999996
470239703.01,0.0009
470239703.02,0.0015
470279550.0,0.0007000000000000001
470279551.0,-0.0002
470319701.0,0.006999999999999999
470319702.01,0.0019
470319702.02,0.0192
470319703.0,0.0025
470319704.01,0.0148
470319704.02,0.0182
470319705.01,0.0058
470319705.02,0.011000000000000001
470319706.0,0.0048
470319707.0,0.009300000000000001
470319708.01,0.0158
470319708.03,0.0121
470319708.04,0.016
470319709.0,0.008199999999999999
470319710.01,0.0268
470319710.02,0.0034000000000000002
470319801.0,0.0
470339610.0,0.0034000000000000002
470339611.0,-0.0007000000000000001
470339614.0,0.0005
470359702.02,0.0213
470359703.01,0.008100000000000001
470359703.02,0.015700000000000002
470359704.02,0.0155
470359706.01,0.004699999999999999
470359707.01,0.0132
470359707.02,0.0148
470370101.03,0.0055000000000000005
470370101.04,-0.0037
470370101.05,0.0006
470370101.06,0.0315
470370102.01,-0.0002
470370102.02,-0.004
470370103.01,0.0051
470370103.02,0.0123
470370103.03,0.0044
470370104.01,0.0104
470370104.03,0.0118
470370104.04,0.0048
470370105.01,0.0123
470370105.02,0.006500000000000001
470370106.01,0.0025
470370106.02,0.006999999999999999
470370107.01,0.0212
470370107.02,0.0131
470370108.01,0.013000000000000001
470370108.02,0.0052
470370109.01,-0.0002
470370109.03,0.0219
470370109.04,0.0129
470370110.01,0.006999999999999999
470370110.02,0.0
470370111.0,-0.0009
470370112.0,-0.0028000000000000004
470370113.0,0.0
470370114.0,0.0219
470370115.0,0.0015
470370116.0,0.0146
470370117.0,0.0034999999999999996
470370118.0,0.011699999999999999
470370119.0,0.0271
470370121.0,-0.0022
470370122.0,0.0002
470370126.0,0.0005
470370127.01,0.001
470370127.02,0.0025
470370128.01,0.0072
470370128.02,0.0078000000000000005
470370130.01,0.0
470370130.02,0.0
470370131.0,-0.0036
470370132.01,0.0027
470370132.02,0.0048
470370133.0,0.0101
470370134.0,-0.0034999999999999996
470370135.0,0.0019
470370136.0,0.0058
470370137.01,0.0092
470370137.02,0.0
470370138.0,0.0031
470370139.0,0.0044
470370142.0,0.0052
470370143.0,0.0231
470370144.0,0.0
470370148.0,0.035
470370151.0,0.0116
470370152.0,0.0126
470370153.0,0.0155
470370154.01,-0.004699999999999999
470370154.02,0.041100000000000005
470370154.04,0.0003
470370154.05,-0.001
470370155.01,0.0246
470370155.02,0.0089
470370156.09,0.0034999999999999996
470370156.13,0.009399999999999999
470370156.14,-0.0045000000000000005
470370156.15,0.0054
470370156.17,-0.0038
470370156.18,0.0021
470370156.19,0.0008
470370156.2,-0.0018
470370156.22,0.025
470370156.23,0.0036
470370156.24,0.0028000000000000004
470370156.25,0.0014000000000000002
470370156.26,0.0109
470370156.27,0.013600000000000001
470370156.28,0.015700000000000002
470370156.29,0.0256
470370156.3,0.011200000000000002
470370156.32,0.015700000000000002
470370156.33,0.0070999999999999995
470370156.34,0.008
470370156.35,-0.004
470370156.36,0.0125
470370156.37,-0.0097
470370157.0,-0.0040999999999999995
470370158.04,0.01
470370158.05,0.0015
470370158.06,0.0072
470370159.0,0.0276
470370160.0,0.0
470370161.0,0.0
470370162.0,0.0012
470370163.0,0.0034000000000000002
470370164.0,0.0038
470370165.0,0.0
470370166.0,0.0049
470370167.0,0.0046
470370168.0,0.0079
470370169.0,0.0015
470370170.0,-0.0043
470370171.0,0.0060999999999999995
470370172.0,0.0
470370173.0,0.0034999999999999996
470370174.01,0.0203
470370174.02,0.0027
470370175.0,0.0097
470370177.01,-0.004
470370177.02,-0.0029
470370178.0,0.0024
470370179.01,-0.002
470370179.02,-0.0051
470370180.0,-0.0003
470370181.01,0.011899999999999999
470370181.02,0.0013
470370182.01,-0.0029
470370182.03,-0.0072
470370182.04,0.0092
470370182.05,0.0089
470370183.02,0.009300000000000001
470370183.03,0.0037
470370183.04,-0.005699999999999999
470370184.04,0.008100000000000001
470370184.05,-0.0039000000000000003
470370184.07,-0.0060999999999999995
470370184.08,0.0011
470370184.09,-0.0034000000000000002
470370184.1,0.028900000000000002
470370184.11,0.0045000000000000005
470370184.12,0.0029
470370185.0,-0.0031
470370186.01,-0.0059
470370186.02,-0.005600000000000001
470370187.0,-0.005
470370188.01,-0.0017000000000000001
470370188.03,0.0002
470370188.04,0.0085
470370189.01,0.0032
470370189.02,0.011000000000000001
470370189.04,0.001
470370189.05,0.011200000000000002
470370190.03,-0.0004
470370190.04,0.018000000000000002
470370190.07,-0.0012
470370190.08,0.0151
470370191.05,0.0202
470370191.06,0.006
470370191.08,0.0063
470370191.09,-0.0021
470370191.1,0.0021
470370191.11,0.0053
470370191.12,0.0067
470370191.15,-0.005
470370191.16,0.0121
470370191.17,0.0636
470370191.18,0.0068000000000000005
470370191.19,0.0078000000000000005
470370191.2,-0.001
470370191.21,0.011899999999999999
470370192.0,0.0045000000000000005
470370193.0,0.0058
470370194.01,0.0
470370194.02,0.0098
470370195.01,0.0
470370195.02,0.0
470370195.03,0.0014000000000000002
470370196.0,0.0015
470379801.0,0.0
470379802.0,0.0
470399550.01,-0.0017000000000000001
470399550.03,0.004699999999999999
470399550.04,0.004699999999999999
470399551.01,-0.0051
470399551.02,-0.0014000000000000002
470419201.01,0.0075
470419201.02,0.0077
470419202.01,0.0183
470419202.02,0.0008
470419203.0,0.0104
470430601.0,0.0138
470430602.01,0.0131
470430602.02,0.0062
470430603.0,0.0083
470430604.01,0.006500000000000001
470430604.02,0.0062
470430605.01,0.0074
470430605.02,0.0026
470430606.01,0.008199999999999999
470430606.02,0.0241
470430607.0,0.0052
470499650.0,0.0060999999999999995
470499653.0,0.013999999999999999
470519601.0,0.0059
470519602.01,0.0147
470519602.02,0.0037
470519603.0,0.0066
470519604.01,0.0078000000000000005
470519604.02,0.0152
470519605.0,0.0068000000000000005
470519606.0,0.009399999999999999
470519607.0,-0.0038
470519608.0,0.0034000000000000002
470539661.0,0.0052
470539662.0,-0.001
470539663.0,0.001
470539664.0,0.0016
470539665.01,0.0013
470539665.02,0.0062
470539666.0,-0.0024
470539667.01,0.004699999999999999
470539667.02,-0.0008
470539668.0,-0.0034000000000000002
470539669.0,-0.0015
470539670.01,0.0058
470539670.02,0.0175
470539671.0,0.0118
470539673.0,-0.0028000000000000004
470539674.0,-0.0013
470539801.0,0.0
470559201.0,0.0038
470559202.0,0.0072
470559203.01,0.0033
470559203.02,0.0006
470559204.0,0.011899999999999999
470559205.0,0.0084
470559206.0,0.0070999999999999995
470559207.0,0.0009
470559208.0,0.0034999999999999996
470619550.0,0.0004
470619551.0,0.0092
470619552.0,0.0013
470619553.0,0.0109
470650101.01,0.0053
470650101.03,0.011000000000000001
470650101.04,0.0148
470650102.01,0.018600000000000002
470650102.02,0.0109
470650103.03,0.006999999999999999
470650103.04,0.0023
470650103.05,0.0016
470650103.06,0.0092
470650103.08,0.0109
470650103.09,0.0044
470650104.11,0.0116
470650104.12,0.0059
470650104.13,-0.0002
470650104.31,0.0131
470650104.32,0.0045000000000000005
470650104.33,0.0039000000000000003
470650104.34,0.0013
470650104.35,0.011000000000000001
470650105.01,0.0066
470650106.0,0.004699999999999999
470650109.02,0.0070999999999999995
470650109.05,0.02
470650110.01,0.0012
470650110.03,0.0125
470650110.04,0.0043
470650111.0,-0.0008
470650112.05,0.0106
470650114.13,0.0124
470650114.47,0.0026
470699501.0,-0.002
470699502.0,0.0007000000000000001
470699503.0,0.0008
470699504.0,0.0034000000000000002
470699505.0,0.0052
470699506.0,-0.003
470719201.0,0.012
470719202.0,0.005600000000000001
470719203.0,0.0073
470719204.01,0.009300000000000001
470719204.02,0.0072
470719205.01,0.0053
470719206.0,0.0043
470759301.0,0.0025
470759305.0,0.0048
470779750.0,-0.0015
470779751.0,0.0037
470779752.0,0.0031
470779753.01,0.0046
470779753.02,0.0098
470779754.0,0.0032
470779755.0,-0.001
470799690.01,0.0091
470799690.02,0.0
470799691.0,0.0070999999999999995
470799692.0,0.0012
470799693.0,0.0068000000000000005
470799694.0,0.0044
470799695.01,0.0026
470799695.02,0.002
470799696.01,0.0013
470799696.02,-0.0003
470799697.0,0.0043
470799698.0,0.0003
470819501.0,0.0031
470819502.01,0.0086
470819502.02,0.0077
470819503.01,0.0007000000000000001
470819503.02,0.0073
470819504.0,0.0088
470819505.0,-0.0012
470831201.0,0.0091
470831202.0,0.0026
470831203.0,-0.0026
470851301.0,0.008
470851302.0,0.0105
470851303.0,-0.0016
470851304.0,0.0
470851305.0,-0.0027
470879601.0,0.0083
470879602.0,-0.0005
470879603.0,0.0038
470879604.0,-0.001
470999601.0,0.023799999999999998
470999602.0,0.0012
470999603.0,0.0097
470999604.01,0.0084
470999604.02,0.0078000000000000005
470999605.01,0.0089
470999605.02,0.0012
470999606.0,0.0013
470999607.0,0.0037
470999608.0,0.0077
471019701.0,0.010700000000000001
471019702.0,0.0055000000000000005
471039750.0,0.0059
471039751.0,0.0068000000000000005
471039752.0,0.0084
471039753.0,0.0085
471039754.0,0.0045000000000000005
471039755.0,0.011200000000000002
471039757.0,0.0025
471099301.0,0.0092
471099302.0,0.0027
471099303.0,0.0015
471099304.0,0.0019
471099305.01,0.0019
471099305.02,0.0007000000000000001
471099306.0,0.0014000000000000002
471099307.0,0.0038
471119701.0,0.011699999999999999
471119702.0,0.0103
471119703.01,0.008100000000000001
471119703.02,0.0168
471119704.0,0.012
471130001.0,0.006999999999999999
471130002.0,0.006999999999999999
471130003.0,0.0066
471130004.0,0.0077
471130005.0,0.0113
471130006.0,0.0059
471130007.0,0.0197
471130008.0,0.0109
471130009.0,0.0049
471130010.0,0.0175
471130011.0,0.009300000000000001
471130013.0,0.0034999999999999996
471130014.01,0.0022
471130014.02,0.0072
471130015.01,0.0025
471130015.02,0.0049
471130016.03,0.0015
471130016.04,0.0024
471130016.05,0.0072
471130016.07,0.006500000000000001
471130016.08,0.0007000000000000001
471130016.09,0.0006
471130016.1,0.013600000000000001
471130016.11,0.0207
471130016.12,0.0086
471130017.0,0.0026
471130018.0,0.0015
471130019.0,0.0014000000000000002
471150501.01,-0.0025
471150501.02,0.0015
471150502.03,0.0019
471150503.02,0.0074
471179550.0,0.0152
471179551.0,0.0102
471179552.0,0.0154
471179553.0,0.0074
471179554.0,0.0048
471179555.0,0.0124
471190101.0,0.0086
471190102.01,0.0366
471190102.03,0.0106
471190102.04,0.024399999999999998
471190102.05,0.1537
471190103.01,0.0207
471190103.02,0.0048
471190104.01,0.0262
471190104.02,0.0246
471190105.0,0.019
471190106.0,0.008199999999999999
471190107.0,0.011699999999999999
471190108.01,0.0139
471190108.02,0.0124
471190109.0,0.0062
471190110.01,0.009300000000000001
471190110.03,0.0098
471190110.04,0.0049
471190111.01,0.0075
471190111.02,0.0116
471190112.0,0.013600000000000001
471251001.0,0.0213
471251002.0,0.011399999999999999
471251003.0,0.0155
471251005.0,0.015300000000000001
471251006.01,0.0085
471251006.02,0.0128
471251008.0,0.013300000000000001
471251009.0,0.0177
471251010.01,0.0141
471251010.02,0.0277
471251011.01,0.019799999999999998
471251011.02,0.016399999999999998
471251011.03,0.008199999999999999
471251012.01,0.019
471251012.02,0.024700000000000003
471251013.04,0.0297
471251013.05,0.015600000000000001
471251013.06,0.028300000000000002
471251013.07,0.0
471251013.08,0.005699999999999999
471251013.09,0.0182
471251014.0,0.0
471251015.01,0.018000000000000002
471251015.02,0.010700000000000001
471251016.0,0.016
471251017.01,0.0068000000000000005
471251017.02,0.0203
471251018.03,0.0060999999999999995
471251018.05,0.0323
471251018.06,0.0215
471251018.07,0.011000000000000001
471251018.08,0.0040999999999999995
471251019.02,0.0192
471251019.04,0.0052
471251019.05,0.0129
471251019.06,0.022400000000000003
471251020.01,0.0279
471251020.03,0.0384
471251020.04,0.028300000000000002
471251020.05,0.0203
471251020.07,0.0028000000000000004
471251020.08,0.0183
471251020.09,0.0262
471251020.1,0.0274
471251021.0,0.0196
471259801.0,0.0
471279301.0,0.0052
471279302.0,0.0076
471319650.0,0.0
471319651.0,0.0027
471319654.0,0.0002
471319655.0,0.0058
471319656.0,0.0060999999999999995
471319657.0,0.0043
471319658.0,-0.0007000000000000001
471319659.0,0.0
471339501.0,0.0098
471339502.0,-0.0009
471339503.01,0.0040999999999999995
471339503.02,-0.0023
471339504.0,0.0033
471339505.01,0.0101
471339505.02,-0.001
471339506.0,0.0131
471359301.0,0.0128
471359302.01,-0.001
471359302.02,0.0046
471379251.01,0.001
471379251.02,0.0029
471410001.0,0.019
471410002.01,0.0148
471410002.02,0.0115
471410003.01,0.005
471410003.03,0.0049
471410003.04,0.019
471410003.05,0.013999999999999999
471410004.0,0.0105
471410005.0,0.0317
471410006.0,0.0104
471410007.0,0.013500000000000002
471410008.0,0.0308
471410009.0,0.0106
471410010.0,0.005
471410011.0,0.009300000000000001
471410012.01,0.0105
471410012.02,0.0127
471410013.0,0.0005
471439752.0,0.011399999999999999
471439753.0,0.0063
471439754.01,0.002
471470801.01,0.006999999999999999
471470801.03,0.0346
471470801.04,0.0044
471470802.0,0.0001
471470803.01,0.010700000000000001
471470803.02,0.016399999999999998
471470804.01,0.0022
471470804.02,0.0113
471470805.0,0.0025
471470806.03,0.0029
471470806.04,0.0092
471470806.05,-0.0023
471470806.06,0.002
471470807.01,0.0070999999999999995
471470807.02,0.0323
471490401.01,0.026699999999999998
471490401.02,0.0103
471490401.04,0.0209
471490401.05,0.0095
471490401.06,0.0226
471490401.07,0.0105
471490402.0,0.0109
471490403.03,0.0131
471490403.04,0.0139
471490403.05,0.028999999999999998
471490403.07,0.0149
471490403.08,0.0218
471490403.09,0.0089
471490403.1,0.0173
471490403.11,0.02
471490403.12,0.024399999999999998
471490404.04,0.009399999999999999
471490404.05,0.0123
471490405.01,0.030299999999999997
471490405.02,0.0146
471490406.0,0.0075
471490407.02,0.0248
471490407.03,0.0373
471490407.04,0.0315
471490408.06,0.0317
471490408.07,0.0535
471490408.08,0.0083
471490408.09,0.0441
471490408.1,0.0168
471490408.11,0.0346
471490408.12,0.048600000000000004
471490409.01,0.0236
471490409.04,0.0203
471490409.06,0.0074
471490409.07,0.0204
471490409.08,0.0206
471490409.09,0.018799999999999997
471490409.1,0.015
471490409.11,0.0264
471490410.0,0.0139
471490411.02,0.012
471490411.03,0.019299999999999998
471490411.04,0.022799999999999997
471490412.01,0.0219
471490412.02,0.054299999999999994
471490413.01,0.0084
471490413.02,0.0098
471490414.01,0.0118
471490414.04,0.022400000000000003
471490414.05,0.0
471490414.06,0.0381
471490414.07,0.0368
471490415.0,0.0
471490416.01,0.005699999999999999
471490416.02,0.020499999999999997
471490417.0,0.02
471490418.0,0.006999999999999999
471490419.0,0.0163
471490420.0,0.011699999999999999
471490421.01,0.0277
471490421.02,0.0222
471490422.0,0.0089
471490423.01,0.0212
471490423.02,0.0103
471530601.02,0.0163
471530601.03,0.0044
471530601.04,0.018500000000000003
471530602.0,0.011200000000000002
471599750.0,0.0026
471599751.0,0.0008
471599752.0,0.002
471599753.0,0.013000000000000001
471599754.0,0.0043
471611102.01,0.0051
471611102.02,0.0009
471611106.0,-0.0007000000000000001
471611107.0,0.0044
471619801.0,0.0
471619802.0,0.0
471650201.01,0.0147
471650201.02,0.0012
471650202.03,0.0002
471650202.04,0.0086
471650202.05,0.0070999999999999995
471650202.06,0.025
471650202.07,0.0033
471650202.08,0.0074
471650202.09,0.0163
471650203.0,0.0044
471650204.03,-0.0003
471650204.04,0.0
471650204.05,0.0063
471650204.06,0.0058
471650204.07,0.013500000000000002
471650205.01,0.07139999999999999
471650205.02,0.0268
471650205.03,0.060599999999999994
471650206.01,0.0063
471650206.02,0.0373
471650206.03,0.004699999999999999
471650207.0,0.0091
471650208.0,0.0054
471650209.01,0.0058
471650209.03,0.0060999999999999995
471650209.04,0.0048
471650209.05,0.0161
471650210.02,0.0101
471650210.04,0.0018
471650210.05,0.0
471650210.06,0.0043
471650210.07,0.008199999999999999
471650210.08,0.044199999999999996
471650210.09,0.0016
471650211.03,0.0003
471650211.04,0.0009
471650211.05,0.0004
471650211.06,0.0161
471650211.07,0.0104
471650212.01,0.0004
471650212.03,0.015
471650212.04,0.0039000000000000003
471650212.05,0.0128
471690901.0,0.0118
471690902.0,0.015600000000000001
471759250.0,0.0177
471759252.0,0.0027
471779301.0,0.0091
471779302.01,0.0109
471779302.02,0.0075
471779303.0,0.006
471779304.0,0.0115
471779305.0,0.0038
471779306.0,0.0049
471779307.0,0.011000000000000001
471779308.0,0.0021
471779309.0,0.0073
471819501.0,0.0007000000000000001
471819502.0,0.0016
471819503.0,0.0005
471819504.0,0.0085
471839680.0,0.001
471839681.01,0.005
471839681.02,0.0017000000000000001
471839682.01,-0.0001
471839682.02,0.0
471839682.03,0.0070999999999999995
471839683.0,0.0038
471839684.0,0.0029
471839685.0,0.0028000000000000004
471839686.0,0.0022
471839687.0,0.0008
471859350.0,0.004699999999999999
471859351.0,0.0131
471859352.0,0.009000000000000001
471859353.0,0.006999999999999999
471859354.0,0.0023
471859355.0,0.009000000000000001
471870501.02,0.013500000000000002
471870501.03,0.0109
471870501.04,0.0048
471870501.05,0.0087
471870502.04,0.008199999999999999
471870502.05,0.0098
471870502.06,0.011699999999999999
471870502.07,0.013999999999999999
471870502.09,0.0073
471870502.1,0.015
471870502.11,0.025699999999999997
471870502.12,0.011000000000000001
471870503.03,0.008
471870503.04,0.0121
471870503.05,0.0066
471870503.06,0.013999999999999999
471870503.07,0.0304
471870504.03,0.0064
471870504.04,0.0075
471870504.05,0.13419999999999999
471870504.06,0.0111
471870505.02,0.0341
471870505.03,0.0098
471870505.04,0.027000000000000003
471870506.01,0.0127
471870506.03,0.0155
471870506.04,0.0384
471870507.01,0.0078000000000000005
471870507.02,0.0124
471870508.01,0.0181
471870508.02,0.0194
471870509.04,0.014199999999999999
471870509.05,0.015300000000000001
471870509.06,0.011000000000000001
471870509.07,0.0073
471870509.08,0.0031
471870509.09,0.0066
471870510.01,0.005
471870510.02,0.0132
471870511.0,0.0345
471870512.03,0.013300000000000001
471870512.04,0.0128
471870512.05,0.0137
471870512.06,0.013999999999999999
471870512.07,0.0208
471870512.08,0.0253
471890301.02,0.013600000000000001
471890301.03,0.013600000000000001
471890301.04,0.0204
471890301.05,0.005
471890302.02,0.011200000000000002
471890302.03,0.0292
471890302.05,0.0125
471890302.06,0.0483
471890302.07,0.011000000000000001
471890303.03,-0.0029
471890303.04,0.0046
471890303.05,-0.002
471890303.08,0.0098
471890303.09,0.0053
471890303.1,0.0381
471890303.11,0.0077
471890304.01,0.0064
471890304.02,0.0209
471890305.0,0.0235
471890306.0,-0.0012
471890307.0,0.0017000000000000001
471890308.0,0.0073
471890309.04,0.0025
471890309.05,0.0067
471890309.06,0.014199999999999999
471890309.07,0.0591
471890309.08,0.006999999999999999
471890310.0,0.0033
